Id,Solution
5796,1
5797,2
5798,2
5799,2
5800,2
5801,1
5802,2
5803,2
5804,2
5805,1
5806,2
5807,1
5808,2
5809,2
5810,2
5811,2
5812,2
5813,1
5814,1
5815,2
5816,1
5817,1
5818,1
5819,1
5820,2
5821,2
5822,2
5823,1
5824,2
5825,2
5826,2
5827,2
5828,1
5829,2
5830,1
5831,2
5832,2
5833,2
5834,2
5835,2
5836,2
5837,2
5838,1
5839,2
5840,2
5841,2
5842,1
5843,1
5844,1
5845,2
5846,2
5847,1
5848,1
5849,2
5850,2
5851,2
5852,2
5853,1
5854,2
5855,2
5856,1
5857,1
5858,2
5859,2
5860,2
5861,2
5862,1
5863,1
5864,2
5865,2
5866,1
5867,2
5868,2
5869,2
5870,1
5871,2
5872,2
5873,2
5874,2
5875,1
5876,1
5877,2
5878,2
5879,1
5880,2
5881,2
5882,2
5883,2
5884,1
5885,2
5886,1
5887,2
5888,2
5889,2
5890,2
5891,2
5892,2
5893,1
5894,1
5895,1
5896,2
5897,2
5898,2
5899,2
5900,2
5901,1
5902,1
5903,2
5904,2
5905,2
5906,2
5907,1
5908,2
5909,1
5910,2
5911,2
5912,1
5913,2
5914,2
5915,2
5916,2
5917,2
5918,1
5919,2
5920,1
5921,2
5922,2
5923,2
5924,1
5925,1
5926,1
5927,2
5928,2
5929,2
5930,2
5931,2
5932,2
5933,2
5934,2
5935,2
5936,1
5937,2
5938,2
5939,2
5940,2
5941,2
5942,2
5943,1
5944,1
5945,1
5946,2
5947,2
5948,2
5949,1
5950,2
5951,2
5952,1
5953,1
5954,1
5955,1
5956,2
5957,2
5958,2
5959,1
5960,1
5961,1
5962,2
5963,1
5964,2
5965,2
5966,2
5967,1
5968,2
5969,1
5970,1
5971,1
5972,1
5973,2
5974,2
5975,2
5976,2
5977,1
5978,1
5979,2
5980,1
5981,1
5982,1
5983,2
5984,2
5985,2
5986,1
5987,1
5988,2
5989,1
5990,1
5991,1
5992,1
5993,2
5994,2
5995,1
5996,2
5997,1
5998,2
5999,2
6000,1
6001,1
6002,2
6003,2
6004,1
6005,2
6006,1
6007,2
6008,1
6009,2
6010,2
6011,1
6012,2
6013,1
6014,2
6015,1
6016,2
6017,2
6018,2
6019,2
6020,1
6021,2
6022,2
6023,2
6024,1
6025,2
6026,1
6027,2
6028,1
6029,1
6030,1
6031,2
6032,2
6033,2
6034,2
6035,2
6036,1
6037,2
6038,1
6039,2
6040,2
6041,2
6042,1
6043,1
6044,1
6045,2
6046,2
6047,1
6048,1
6049,1
6050,1
6051,1
6052,2
6053,2
6054,2
6055,1
6056,2
6057,2
6058,2
6059,2
6060,1
6061,1
6062,1
6063,2
6064,1
6065,1
6066,2
6067,2
6068,2
6069,1
6070,1
6071,1
6072,2
6073,2
6074,1
6075,2
6076,2
6077,1
6078,2
6079,2
6080,2
6081,2
6082,1
6083,1
6084,1
6085,1
6086,1
6087,1
6088,2
6089,1
6090,2
6091,2
6092,1
6093,2
6094,2
6095,2
6096,2
6097,2
6098,1
6099,2
6100,2
6101,1
6102,1
6103,2
6104,2
6105,1
6106,1
6107,1
6108,1
6109,2
6110,2
6111,1
6112,2
6113,2
6114,2
6115,2
6116,1
6117,1
6118,2
6119,1
6120,2
6121,1
6122,1
6123,1
6124,1
6125,1
6126,2
6127,1
6128,1
6129,2
6130,2
6131,2
6132,1
6133,2
6134,2
6135,2
6136,1
6137,2
6138,1
6139,2
6140,2
6141,1
6142,1
6143,2
6144,2
6145,2
6146,1
6147,2
6148,1
6149,2
6150,1
6151,2
6152,1
6153,2
6154,2
6155,1
6156,2
6157,2
6158,1
6159,2
6160,2
6161,2
6162,1
6163,1
6164,1
6165,2
6166,1
6167,2
6168,1
6169,2
6170,1
6171,2
6172,2
6173,1
6174,2
6175,2
6176,1
6177,2
6178,1
6179,1
6180,2
6181,2
6182,1
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,1
6190,1
6191,1
6192,2
6193,1
6194,1
6195,2
6196,2
6197,1
6198,2
6199,1
6200,2
6201,2
6202,2
6203,2
6204,1
6205,2
6206,2
6207,1
6208,2
6209,1
6210,2
6211,2
6212,1
6213,1
6214,2
6215,1
6216,1
6217,1
6218,2
6219,1
6220,1
6221,1
6222,2
6223,2
6224,1
6225,1
6226,2
6227,1
6228,1
6229,2
6230,2
6231,1
6232,2
6233,1
6234,1
6235,2
6236,1
6237,1
6238,1
6239,2
6240,1
6241,2
6242,2
6243,2
6244,2
6245,1
6246,2
6247,1
6248,1
6249,2
6250,2
6251,2
6252,1
6253,2
6254,1
6255,1
6256,1
6257,1
6258,1
6259,2
6260,1
6261,2
6262,1
6263,2
6264,2
6265,1
6266,2
6267,2
6268,1
6269,2
6270,2
6271,2
6272,1
6273,1
6274,1
6275,2
6276,1
6277,1
6278,2
6279,1
6280,2
6281,2
6282,2
6283,1
6284,1
6285,1
6286,2
6287,1
6288,1
6289,2
6290,1
6291,2
6292,1
6293,1
6294,2
6295,2
6296,2
6297,2
6298,1
6299,1
6300,2
6301,2
6302,2
6303,2
6304,1
6305,2
6306,2
6307,2
6308,2
6309,2
6310,1
6311,2
6312,1
6313,2
6314,1
6315,2
6316,2
6317,2
6318,2
6319,1
6320,1
6321,2
6322,2
6323,1
6324,1
6325,2
6326,2
6327,1
6328,1
6329,2
6330,2
6331,2
6332,1
6333,2
6334,1
6335,2
6336,2
6337,1
6338,2
6339,2
6340,1
6341,2
6342,1
6343,2
6344,2
6345,2
6346,1
6347,1
6348,2
6349,1
6350,2
6351,2
6352,1
6353,2
6354,2
6355,1
6356,2
6357,2
6358,1
6359,1
6360,2
6361,1
6362,2
6363,2
6364,1
6365,1
6366,2
6367,1
6368,1
6369,2
6370,2
6371,2
6372,2
6373,2
6374,2
6375,2
6376,2
6377,2
6378,1
6379,1
6380,1
6381,1
6382,2
6383,2
6384,2
6385,2
6386,1
6387,1
6388,1
6389,1
6390,1
6391,1
6392,2
6393,1
6394,2
6395,1
6396,1
6397,2
6398,2
6399,2
6400,1
6401,2
6402,1
6403,1
6404,1
6405,2
6406,1
6407,1
6408,2
6409,1
6410,2
6411,1
6412,2
6413,2
6414,2
6415,2
6416,2
6417,2
6418,2
6419,2
6420,2
6421,1
6422,2
6423,1
6424,2
6425,2
6426,1
6427,1
6428,1
6429,1
6430,1
6431,2
6432,1
6433,1
6434,1
6435,2
6436,1
6437,2
6438,1
6439,2
6440,1
6441,1
6442,2
6443,2
6444,2
6445,1
6446,2
6447,1
6448,2
6449,2
6450,2
6451,2
6452,1
6453,1
6454,2
6455,2
6456,2
6457,2
6458,2
6459,1
6460,2
6461,2
6462,1
6463,1
6464,2
6465,2
6466,2
6467,2
6468,1
6469,2
6470,1
6471,2
6472,2
6473,2
6474,1
6475,2
6476,2
6477,2
6478,2
6479,2
6480,1
6481,2
6482,2
6483,2
6484,1
6485,1
6486,1
6487,2
6488,2
6489,2
6490,1
6491,2
6492,2
6493,2
6494,1
6495,2
6496,1
6497,2
6498,1
6499,1
6500,1
6501,2
6502,2
6503,2
6504,2
6505,2
6506,2
6507,1
6508,1
6509,2
6510,1
6511,1
6512,2
6513,2
6514,1
6515,1
6516,1
6517,2
6518,1
6519,2
6520,1
6521,1
6522,1
6523,2
6524,2
6525,2
6526,1
6527,2
6528,1
6529,1
6530,2
6531,1
6532,2
6533,1
6534,1
6535,1
6536,1
6537,2
6538,1
6539,1
6540,2
6541,2
6542,1
6543,1
6544,1
6545,1
6546,1
6547,2
6548,1
6549,1
6550,2
6551,2
6552,2
6553,2
6554,2
6555,1
6556,2
6557,2
6558,1
6559,2
6560,2
6561,2
6562,2
6563,2
6564,1
6565,1
6566,2
6567,1
6568,2
6569,2
6570,2
6571,1
6572,1
6573,2
6574,1
6575,1
6576,1
6577,2
6578,1
6579,2
6580,2
6581,2
6582,2
6583,1
6584,1
6585,2
6586,1
6587,1
6588,1
6589,2
6590,2
6591,1
6592,1
6593,2
6594,2
6595,2
6596,1
6597,1
6598,1
6599,2
6600,2
6601,2
6602,1
6603,2
6604,2
6605,2
6606,2
6607,1
6608,2
6609,2
6610,2
6611,1
6612,2
6613,1
6614,2
6615,1
6616,1
6617,2
6618,1
6619,1
6620,1
6621,1
6622,2
6623,1
6624,2
6625,2
6626,1
6627,1
6628,1
6629,2
6630,2
6631,1
6632,1
6633,2
6634,1
6635,2
6636,2
6637,1
6638,1
6639,2
6640,1
6641,2
6642,1
6643,1
6644,2
6645,2
6646,1
6647,2
6648,2
6649,2
6650,2
6651,1
6652,2
6653,2
6654,2
6655,1
6656,2
6657,1
6658,1
6659,1
6660,1
6661,2
6662,2
6663,2
6664,2
6665,1
6666,1
6667,1
6668,2
6669,1
6670,2
6671,2
6672,1
6673,2
6674,1
6675,1
6676,1
6677,2
6678,1
6679,2
6680,1
6681,1
6682,2
6683,2
6684,1
6685,2
6686,2
6687,2
6688,1
6689,2
6690,2
6691,2
6692,2
6693,2
6694,2
6695,1
6696,2
6697,1
6698,2
6699,1
6700,1
6701,1
6702,1
6703,2
6704,2
6705,1
6706,2
6707,1
6708,1
6709,2
6710,2
6711,1
6712,2
6713,2
6714,2
6715,1
6716,2
6717,2
6718,1
6719,1
6720,2
6721,2
6722,1
6723,2
6724,1
6725,1
6726,1
6727,2
6728,2
6729,2
6730,1
6731,1
6732,2
6733,1
6734,2
6735,1
6736,2
6737,1
6738,1
6739,1
6740,2
6741,1
6742,1
6743,1
6744,2
6745,2
6746,2
6747,2
6748,2
6749,2
6750,2
6751,2
6752,2
6753,1
6754,2
6755,1
6756,1
6757,1
6758,2
6759,1
6760,1
6761,1
6762,2
6763,1
6764,1
6765,2
6766,2
6767,2
6768,2
6769,2
6770,2
6771,1
6772,2
6773,1
6774,1
6775,2
6776,2
6777,2
6778,1
6779,1
6780,1
6781,1
6782,2
6783,1
6784,1
6785,2
6786,1
6787,2
6788,2
6789,2
6790,1
6791,2
6792,1
6793,1
6794,2
6795,1
6796,2
6797,1
6798,1
6799,2
6800,2
6801,1
6802,2
6803,2
6804,2
6805,2
6806,2
6807,1
6808,2
6809,2
6810,1
6811,1
6812,2
6813,2
6814,2
6815,1
6816,2
6817,2
6818,2
6819,1
6820,1
6821,2
6822,2
6823,2
6824,2
6825,2
6826,1
6827,2
6828,2
6829,1
6830,1
6831,1
6832,2
6833,1
6834,2
6835,2
6836,2
6837,2
6838,1
6839,2
6840,1
6841,1
6842,2
6843,2
6844,2
6845,2
6846,2
6847,1
6848,2
6849,1
6850,1
6851,2
6852,2
6853,2
6854,1
6855,2
6856,1
6857,1
6858,1
6859,2
6860,2
6861,2
6862,2
6863,1
6864,1
6865,2
6866,2
6867,2
6868,2
6869,2
6870,2
6871,2
6872,1
6873,1
6874,2
6875,1
6876,1
6877,2
6878,2
6879,1
6880,2
6881,1
6882,2
6883,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,2
6890,2
6891,1
6892,2
6893,2
6894,2
6895,2
6896,1
6897,1
6898,1
6899,2
6900,2
6901,2
6902,1
6903,2
6904,2
6905,2
6906,2
6907,2
6908,1
6909,1
6910,1
6911,2
6912,1
6913,2
6914,2
6915,1
6916,1
6917,2
6918,2
6919,2
6920,1
6921,1
6922,1
6923,1
6924,1
6925,1
6926,2
6927,2
6928,2
6929,1
6930,2
6931,1
6932,1
6933,1
6934,2
6935,1
6936,1
6937,1
6938,1
6939,2
6940,2
6941,2
6942,2
6943,2
6944,2
6945,1
6946,2
6947,1
6948,2
6949,1
6950,1
6951,1
6952,2
6953,2
6954,2
6955,1
6956,2
6957,1
6958,1
6959,2
6960,1
6961,2
6962,2
6963,2
6964,1
6965,1
6966,2
6967,2
6968,1
6969,1
6970,1
6971,2
6972,1
6973,2
6974,1
6975,2
6976,2
6977,2
6978,2
6979,1
6980,2
6981,1
6982,2
6983,1
6984,2
6985,1
6986,2
6987,2
6988,2
6989,2
6990,2
6991,1
6992,2
6993,1
6994,2
6995,2
6996,1
6997,2
6998,1
6999,2
7000,2
7001,2
7002,1
7003,1
7004,2
7005,2
7006,2
7007,2
7008,2
7009,2
7010,1
7011,2
7012,2
7013,1
7014,2
7015,1
7016,1
7017,2
7018,1
7019,2
7020,2
7021,2
7022,1
7023,1
7024,1
7025,1
7026,2
7027,2
7028,2
7029,2
7030,2
7031,1
7032,2
7033,1
7034,2
7035,2
7036,1
7037,2
7038,2
7039,2
7040,2
7041,2
7042,2
7043,2
7044,2
7045,1
7046,1
7047,2
7048,2
7049,1
7050,1
7051,1
7052,2
7053,2
7054,2
7055,2
7056,2
7057,2
7058,1
7059,2
7060,2
7061,2
7062,1
7063,2
7064,2
7065,2
7066,1
7067,2
7068,1
7069,2
7070,2
7071,1
7072,2
7073,1
7074,1
7075,1
7076,2
7077,1
7078,2
7079,2
7080,2
7081,2
7082,1
7083,2
7084,2
7085,2
7086,1
7087,1
7088,2
7089,2
7090,2
7091,1
7092,2
7093,1
7094,1
7095,2
7096,1
7097,2
7098,2
7099,2
7100,2
7101,2
7102,2
7103,2
7104,2
7105,2
7106,1
7107,2
7108,1
7109,2
7110,1
7111,2
7112,1
7113,2
7114,2
7115,2
7116,1
7117,2
7118,2
7119,2
7120,1
7121,1
7122,2
7123,2
7124,2
7125,2
7126,1
7127,1
7128,2
7129,2
7130,2
7131,2
7132,1
7133,1
7134,2
7135,2
7136,2
7137,2
7138,1
7139,1
7140,2
7141,1
7142,2
7143,2
7144,2
7145,2
7146,2
7147,2
7148,1
7149,1
7150,1
7151,1
7152,2
7153,1
7154,2
7155,2
7156,2
7157,2
7158,1
7159,1
7160,2
7161,2
7162,2
7163,1
7164,1
7165,1
7166,1
7167,2
7168,2
7169,2
7170,2
7171,1
7172,2
7173,2
7174,2
7175,1
7176,1
7177,2
7178,2
7179,2
7180,2
7181,1
7182,2
7183,1
7184,2
7185,2
7186,1
7187,2
7188,1
7189,2
7190,2
7191,1
7192,2
7193,2
7194,1
7195,2
7196,1
7197,2
7198,1
7199,2
7200,1
7201,1
7202,1
7203,2
7204,2
7205,2
7206,2
7207,1
7208,2
7209,1
7210,2
7211,1
7212,2
7213,2
7214,1
7215,2
7216,2
7217,2
7218,1
7219,1
7220,2
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,2
7228,2
7229,2
7230,2
7231,1
7232,2
7233,1
7234,2
7235,2
7236,2
7237,2
7238,2
7239,2
7240,2
7241,1
7242,1
7243,2
7244,2
7245,2
7246,1
7247,1
7248,1
7249,1
7250,1
7251,2
7252,1
7253,1
7254,1
7255,1
7256,2
7257,2
7258,1
7259,1
7260,2
7261,2
7262,2
7263,1
7264,1
7265,2
7266,1
7267,2
7268,2
7269,1
7270,2
7271,2
7272,1
7273,1
7274,2
7275,2
7276,1
7277,2
7278,2
7279,1
7280,2
7281,1
7282,1
7283,2
7284,1
7285,2
7286,1
7287,2
7288,2
7289,1
7290,1
7291,2
7292,2
7293,2
7294,1
7295,1
7296,1
7297,1
7298,1
7299,2
7300,2
7301,1
7302,1
7303,1
7304,1
7305,2
7306,2
7307,2
7308,2
7309,1
7310,1
7311,1
7312,1
7313,2
7314,1
7315,2
7316,2
7317,1
7318,2
7319,2
7320,2
7321,2
7322,2
7323,1
7324,1
7325,1
7326,2
7327,2
7328,2
7329,2
7330,2
7331,2
7332,2
7333,2
7334,1
7335,1
7336,2
7337,1
7338,1
7339,2
7340,2
7341,1
7342,2
7343,2
7344,2
7345,2
7346,1
7347,2
7348,1
7349,2
7350,1
7351,1
7352,1
7353,2
7354,2
7355,2
7356,1
7357,1
7358,2
7359,1
7360,2
7361,1
7362,1
7363,1
7364,1
7365,2
7366,2
7367,2
7368,2
7369,1
7370,2
7371,2
7372,2
7373,2
7374,1
7375,1
7376,1
7377,1
7378,2
7379,2
7380,1
7381,2
7382,1
7383,1
7384,2
7385,1
7386,2
7387,2
7388,1
7389,2
7390,2
7391,2
7392,1
7393,1
7394,1
7395,1
7396,1
7397,2
7398,1
7399,1
7400,1
7401,2
7402,2
7403,1
7404,2
7405,2
7406,1
7407,1
7408,1
7409,1
7410,2
7411,2
7412,2
7413,2
7414,1
7415,2
7416,2
7417,2
7418,1
7419,1
7420,1
7421,1
7422,2
7423,1
7424,2
7425,1
7426,1
7427,2
7428,1
7429,2
7430,2
7431,1
7432,1
7433,1
7434,2
7435,1
7436,1
7437,1
7438,1
7439,2
7440,1
7441,2
7442,2
7443,1
7444,1
7445,2
7446,2
7447,2
7448,1
7449,1
7450,2
7451,1
7452,1
7453,2
7454,1
7455,1
7456,2
7457,1
7458,1
7459,1
7460,2
7461,2
7462,2
7463,1
7464,2
7465,1
7466,1
7467,1
7468,2
7469,2
7470,1
7471,1
7472,2
7473,1
7474,1
7475,1
7476,2
7477,1
7478,2
7479,2
7480,2
7481,2
7482,2
7483,1
7484,2
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,2
7497,1
7498,1
7499,2
7500,2
7501,2
7502,2
7503,1
7504,2
7505,1
7506,2
7507,1
7508,1
7509,1
7510,2
7511,2
7512,2
7513,1
7514,2
7515,1
7516,1
7517,1
7518,2
7519,2
7520,1
7521,2
7522,2
7523,2
7524,1
7525,1
7526,2
7527,2
7528,1
7529,1
7530,2
7531,1
7532,2
7533,1
7534,1
7535,1
7536,2
7537,1
7538,1
7539,2
7540,1
7541,2
7542,2
7543,1
7544,2
7545,2
7546,2
7547,1
7548,2
7549,1
7550,2
7551,2
7552,2
7553,2
7554,2
7555,1
7556,1
7557,1
7558,1
7559,2
7560,1
7561,1
7562,2
7563,1
7564,2
7565,2
7566,1
7567,1
7568,1
7569,2
7570,1
7571,2
7572,2
7573,1
7574,2
7575,1
7576,1
7577,2
7578,1
7579,2
7580,2
7581,1
7582,1
7583,2
7584,1
7585,2
7586,2
7587,1
7588,2
7589,1
7590,1
7591,1
7592,2
7593,1
7594,2
7595,2
7596,1
7597,2
7598,2
7599,1
7600,2
7601,1
7602,2
7603,1
7604,1
7605,1
7606,2
7607,1
7608,2
7609,2
7610,2
7611,2
7612,1
7613,1
7614,1
7615,2
7616,1
7617,2
7618,2
7619,1
7620,2
7621,1
7622,2
7623,2
7624,2
7625,2
7626,2
7627,2
7628,2
7629,1
7630,1
7631,2
7632,1
7633,1
7634,1
7635,1
7636,2
7637,2
7638,1
7639,2
7640,2
7641,2
7642,1
7643,1
7644,2
7645,2
7646,1
7647,2
7648,1
7649,1
7650,1
7651,1
7652,2
7653,2
7654,1
7655,1
7656,2
7657,2
7658,1
7659,2
7660,1
7661,2
7662,2
7663,2
7664,1
7665,1
7666,2
7667,1
7668,2
7669,2
7670,1
7671,1
7672,2
7673,1
7674,2
7675,1
7676,2
7677,1
7678,2
7679,2
7680,2
7681,2
7682,1
7683,2
7684,2
7685,1
7686,1
7687,1
7688,2
7689,2
7690,2
7691,1
7692,1
7693,2
7694,2
7695,2
7696,2
7697,2
7698,2
7699,1
7700,2
7701,2
7702,1
7703,2
7704,2
7705,2
7706,1
7707,2
7708,1
7709,2
7710,1
7711,2
7712,1
7713,1
7714,2
7715,1
7716,1
7717,1
7718,2
7719,1
7720,1
7721,2
7722,2
7723,1
7724,2
7725,1
7726,1
7727,2
7728,1
7729,1
7730,1
7731,2
7732,2
7733,2
7734,1
7735,1
7736,1
7737,2
7738,2
7739,1
7740,2
7741,1
7742,2
7743,2
7744,2
7745,2
7746,1
7747,2
7748,2
7749,2
7750,1
7751,2
7752,1
7753,1
7754,2
7755,2
7756,1
7757,2
7758,2
7759,2
7760,1
7761,1
7762,2
7763,1
7764,2
7765,1
7766,2
7767,1
7768,1
7769,2
7770,2
7771,2
7772,2
7773,1
7774,1
7775,2
7776,2
7777,1
7778,1
7779,2
7780,2
7781,2
7782,2
7783,2
7784,1
7785,2
7786,1
7787,1
7788,2
7789,1
7790,2
7791,2
7792,2
7793,2
7794,2
7795,1
7796,2
7797,2
7798,1
7799,1
7800,2
7801,2
7802,1
7803,2
7804,2
7805,2
7806,2
7807,2
7808,1
7809,2
7810,2
7811,1
7812,2
7813,2
7814,2
7815,2
7816,2
7817,1
7818,2
7819,2
7820,2
7821,1
7822,2
7823,2
7824,1
7825,2
7826,2
7827,1
7828,1
7829,2
7830,2
7831,1
7832,2
7833,1
7834,2
7835,1
7836,1
7837,2
7838,1
7839,2
7840,2
7841,1
7842,1
7843,1
7844,2
7845,2
7846,2
7847,1
7848,2
7849,2
7850,1
7851,1
7852,2
7853,2
7854,1
7855,1
7856,1
7857,2
7858,2
7859,2
7860,2
7861,2
7862,2
7863,2
7864,2
7865,2
7866,2
7867,2
7868,1
7869,2
7870,2
7871,1
7872,2
7873,1
7874,1
7875,2
7876,2
7877,1
7878,1
7879,2
7880,1
7881,1
7882,2
7883,1
7884,2
7885,2
7886,2
7887,2
7888,2
7889,1
7890,2
7891,2
7892,1
7893,1
7894,2
7895,2
7896,2
7897,2
7898,1
7899,1
7900,2
7901,2
7902,1
7903,2
7904,2
7905,2
7906,1
7907,2
7908,1
7909,2
7910,2
7911,1
7912,2
7913,1
7914,2
7915,2
7916,2
7917,1
7918,1
7919,1
7920,2
7921,2
7922,1
7923,2
7924,2
7925,2
7926,1
7927,1
7928,2
7929,1
7930,2
7931,1
7932,2
7933,2
7934,1
7935,2
7936,1
7937,2
7938,2
7939,1
7940,2
7941,1
7942,2
7943,1
7944,2
7945,1
7946,2
7947,1
7948,2
7949,2
7950,2
7951,2
7952,1
7953,1
7954,2
7955,2
7956,2
7957,1
7958,2
7959,1
7960,1
7961,1
7962,2
7963,2
7964,2
7965,2
7966,2
7967,1
7968,2
7969,2
7970,2
7971,1
7972,1
7973,1
7974,1
7975,2
7976,2
7977,1
7978,2
7979,1
7980,2
7981,1
7982,2
7983,1
7984,1
7985,1
7986,1
7987,1
7988,2
7989,1
7990,2
7991,2
7992,1
7993,2
7994,1
7995,1
7996,2
7997,2
7998,1
7999,1
8000,2
8001,2
8002,1
8003,2
8004,2
8005,2
8006,2
8007,1
8008,1
8009,2
8010,2
8011,1
8012,1
8013,2
8014,1
8015,1
8016,1
8017,2
8018,2
8019,1
8020,2
8021,1
8022,1
8023,2
8024,1
8025,2
8026,2
8027,2
8028,1
8029,1
8030,2
8031,2
8032,2
8033,1
8034,2
8035,1
8036,1
8037,1
8038,2
8039,2
8040,2
8041,1
8042,2
8043,2
8044,2
8045,1
8046,1
8047,1
8048,2
8049,1
8050,2
8051,2
8052,2
8053,2
8054,2
8055,2
8056,2
8057,1
8058,2
8059,1
8060,1
8061,1
8062,2
8063,2
8064,1
8065,2
8066,2
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,1
8076,2
8077,2
8078,1
8079,2
8080,2
8081,2
8082,2
8083,2
8084,2
8085,1
8086,2
8087,1
8088,1
8089,1
8090,2
8091,2
8092,2
8093,1
8094,2
8095,2
8096,2
8097,2
8098,2
8099,2
8100,1
8101,1
8102,2
8103,2
8104,1
8105,1
8106,2
8107,2
8108,2
8109,2
8110,2
8111,1
8112,1
8113,1
8114,1
8115,2
8116,2
8117,1
8118,1
8119,2
8120,1
8121,2
8122,2
8123,2
8124,1
8125,1
8126,2
8127,1
8128,2
8129,2
8130,2
8131,1
8132,1
8133,2
8134,1
8135,2
8136,2
8137,2
8138,1
8139,1
8140,2
8141,2
8142,2
8143,1
8144,1
8145,2
8146,1
8147,1
8148,1
8149,1
8150,2
8151,2
8152,2
8153,1
8154,2
8155,2
8156,1
8157,2
8158,1
8159,2
8160,1
8161,2
8162,2
8163,2
8164,2
8165,2
8166,2
8167,2
8168,2
8169,1
8170,1
8171,2
8172,1
8173,1
8174,2
8175,2
8176,2
8177,2
8178,1
8179,2
8180,2
8181,2
8182,2
8183,2
8184,1
8185,1
8186,1
8187,1
8188,2
8189,2
8190,2
8191,1
8192,1
8193,2
8194,2
8195,1
8196,2
8197,2
8198,2
8199,1
8200,2
8201,2
8202,2
8203,1
8204,2
8205,1
8206,2
8207,2
8208,2
8209,1
8210,1
8211,1
8212,1
8213,1
8214,2
8215,1
8216,2
8217,1
8218,1
8219,2
8220,1
8221,2
8222,2
8223,2
8224,2
8225,2
8226,2
8227,1
8228,1
8229,2
8230,2
8231,2
8232,1
8233,1
8234,1
8235,2
8236,1
8237,1
8238,2
8239,2
8240,1
8241,1
8242,1
8243,2
8244,2
8245,1
8246,1
8247,2
8248,2
8249,1
8250,2
8251,2
8252,1
8253,2
8254,1
8255,2
8256,2
8257,2
8258,1
8259,2
8260,2
8261,2
8262,2
8263,2
8264,1
8265,2
8266,1
8267,2
8268,2
8269,2
8270,1
8271,2
8272,2
8273,2
8274,2
8275,2
8276,2
8277,2
8278,1
8279,2
8280,2
8281,2
8282,2
8283,1
8284,1
8285,1
8286,1
8287,1
8288,1
8289,2
8290,2
8291,2
8292,1
8293,1
8294,2
8295,2
8296,2
8297,2
8298,2
8299,1
8300,2
8301,1
8302,2
8303,1
8304,1
8305,1
8306,1
8307,2
8308,1
8309,2
8310,2
8311,1
8312,1
8313,1
8314,2
8315,2
8316,2
8317,2
8318,1
8319,2
8320,2
8321,1
8322,2
8323,2
8324,2
8325,2
8326,2
8327,2
8328,1
8329,1
8330,1
8331,2
8332,2
8333,1
8334,1
8335,1
8336,1
8337,1
8338,2
8339,2
8340,1
8341,2
8342,1
8343,1
8344,1
8345,2
8346,2
8347,2
8348,1
8349,2
8350,1
8351,1
8352,2
8353,1
8354,1
8355,2
8356,2
8357,2
8358,1
8359,2
8360,2
8361,1
8362,2
8363,1
8364,2
8365,2
8366,1
8367,2
8368,1
8369,1
8370,2
8371,1
8372,2
8373,2
8374,1
8375,2
8376,1
8377,2
8378,2
8379,2
8380,2
8381,2
8382,2
8383,2
8384,2
8385,2
8386,1
8387,2
8388,2
8389,1
8390,1
8391,2
8392,2
8393,2
8394,2
8395,2
8396,1
8397,2
8398,2
8399,2
8400,2
8401,2
8402,2
8403,2
8404,1
8405,1
8406,2
8407,1
8408,1
8409,1
8410,2
8411,2
8412,2
8413,2
8414,1
8415,1
8416,1
8417,2
8418,1
8419,1
8420,2
8421,2
8422,2
8423,2
8424,2
8425,2
8426,1
8427,2
8428,2
8429,2
8430,1
8431,2
8432,2
8433,1
8434,1
8435,1
8436,1
8437,1
8438,2
8439,1
8440,2
8441,2
8442,2
8443,1
8444,2
8445,2
8446,2
8447,1
8448,2
8449,2
8450,2
8451,2
8452,1
8453,2
8454,2
8455,2
8456,2
8457,1
8458,2
8459,1
8460,2
8461,1
8462,1
8463,2
8464,2
8465,1
8466,1
8467,2
8468,1
8469,2
8470,2
8471,2
8472,2
8473,1
8474,2
8475,2
8476,1
8477,1
8478,2
8479,2
8480,1
8481,2
8482,2
8483,1
8484,2
8485,2
8486,1
8487,2
8488,2
8489,2
8490,2
8491,2
8492,2
8493,2
8494,1
8495,2
8496,2
8497,2
8498,2
8499,2
8500,2
8501,2
8502,1
8503,2
8504,2
8505,2
8506,2
8507,2
8508,2
8509,2
8510,1
8511,1
8512,1
8513,1
8514,2
8515,1
8516,2
8517,2
8518,2
8519,2
8520,2
8521,1
8522,2
8523,1
8524,1
8525,1
8526,2
8527,1
8528,1
8529,2
8530,1
8531,2
8532,1
8533,2
8534,2
8535,1
8536,2
8537,2
8538,1
8539,1
8540,2
8541,1
8542,1
8543,2
8544,1
8545,1
8546,2
8547,2
8548,2
8549,2
8550,2
8551,2
8552,1
8553,2
8554,1
8555,1
8556,1
8557,2
8558,2
8559,1
8560,2
8561,1
8562,1
8563,2
8564,2
8565,2
8566,1
8567,1
8568,1
8569,1
8570,1
8571,1
8572,2
8573,2
8574,2
8575,2
8576,1
8577,2
8578,2
8579,1
8580,1
8581,1
8582,1
8583,2
8584,2
8585,1
8586,1
8587,1
8588,1
8589,2
8590,1
8591,1
8592,2
8593,2
